REGION,Popn,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110
AK,731158,1579728,1334381,1051430,689977,907347,1071922,1154770,1115433,1028388,1015156,1015156,937850,941661,883362,1063025,1080989,1209926,1288035,1370206,1342967,1204814,1172082
AL,4921532,28873012,27328315,22399578,13910872,20605453,23101088,23682128,24608275,23419429,25424340,25424340,24000228,23541600,22965636,29518510,29799369,29926647,27821741,28617346,29272662,28884455,30716839
AR,3030522,15069961,14218236,11476797,7733293,10130396,11197835,11591073,12550015,12621951,13448199,13448199,12247879,12185818,10391238,15495244,15540128,15691321,14436610,14520080,15878432,15998424,16802878
AS,,658,419,800,173,153,79,518,854,99,124,124,63,59,131,26,69,61,27,8,3,53,7
AZ,7421401,29040288,25483721,20029483,11459551,14736349,16371090,15873376,17087722,17180570,19309468,19309468,18369942,17568851,17477894,21448289,21049163,21175876,19146645,19794372,21757625,21803633,22929357
CA,39368078,132914440,120866661,86795916,44716910,55573848,67717141,72358235,74375663,70394965,75191789,75191789,69310847,64533954,63987967,76674341,78844725,86366726,84284496,87974511,90845054,89690967,93391586
CO,5807719,23195489,19552787,14954737,7763612,10816500,13560674,15768661,16101678,14691938,14967751,14967751,13918504,13633880,12855566,15858148,15625935,16836392,17063192,18092973,17943660,17480086,17578005
CT,3557006,11232058,9902463,7170006,3703002,4890114,6160648,6795616,7239165,7140669,7238583,7238583,6258421,6015527,5487841,7054300,7121357,7939993,7375531,7276577,7266184,7842177,8149141
DC,712816,3322137,3141299,2130484,782607,929826,1097836,1311607,1304169,1325119,1359378,1359378,1225832,1369078,1043527,1325426,1357909,1344880,1462969,1656381,1631221,1567378,1653273
DE,986809,3370370,3169615,2308220,1289153,1632721,2374060,2569646,2597541,2347673,2341780,2341780,2108806,1979008,1819593,2401371,2445584,2695838,2721333,2992502,2862259,2742785,2801645
FL,21733312,116442103,102098408,77059632,38952119,55852568,68239917,69403630,70511762,68754822,75401739,75401739,75374903,71412693,68064808,85787995,89251834,91566061,89389212,89939228,81718217,78381236,85729320
GA,10710017,55250732,50373364,39581806,23035616,32864301,37366887,39718212,41926610,40071841,43799457,43799457,42746123,40045214,38655504,48533688,47458301,49975341,45837717,47797643,48736368,47510262,50880904
GU,,141425,36034,87429,4963,42113,52208,58574,46911,31904,35623,35623,45847,56160,28089,428,360,225,291,388,441,190,210
HI,1407006,6743005,5799862,4624545,2122138,2670211,3185714,3492671,3230021,2782409,3334798,3334798,3864962,3490343,3358437,4415867,4541836,4793730,5304177,5621665,5174910,4327854,4577867
IA,3163561,13692439,12823567,10119366,6290729,8307782,10239545,10972209,11692377,11433731,11855289,11855289,10439619,10585026,10159682,12611479,13021054,13768623,12896825,12819739,13661111,13991656,14261553
ID,1826913,5384253,4688624,3842620,2474259,3385429,4031503,4279742,4350467,4196399,4266726,4266726,3872618,3828534,3628491,4435374,4483132,4811104,4783839,4938105,4938559,4914197,5024977
IL,12587530,51827600,46493168,35496847,19252619,24397546,31107380,34999223,37137974,34777016,35884013,35884013,31996149,30198545,28766906,36675429,37873733,41028207,38886469,39114511,41425752,41355986,42181854
IN,6754953,27205516,24069312,18455206,11113993,15565758,18843598,20350588,22054402,21485913,21711847,21711847,19527147,19160370,18089415,22996444,23148972,24604006,22680807,23458143,25674099,25273553,25546295
KS,2913805,13031297,12075480,9379043,5603431,7745530,9622648,9729948,10405681,10174252,10736769,10736769,9558921,9398474,8939481,11537648,11705496,12257237,11543642,11475712,12416345,12392748,12969366
KY,4477251,18161293,16547374,13208612,8092316,10403096,12386617,13236006,14227619,13814434,14531217,14531217,12549084,12733264,11622477,16683143,16170146,16983023,15533030,16354519,17681674,17437536,18021791
LA,4645318,22564569,20997224,16138343,9623914,13499125,15788846,15822742,16508651,16655985,17852219,17852219,17398352,16823511,15145063,20904098,20021687,20844460,19315975,19637115,19445738,19076146,21829980
MA,6893574,20556772,17791792,12780336,6162274,7991762,10045808,11823407,12560781,11953808,11941957,11941957,10382444,9866087,9118534,11314398,11646823,13331197,12836669,12985443,12992790,14010028,14455172
MD,6055802,20861906,19069284,14049014,7437172,9574321,12134780,13455733,13703156,12684706,13110972,13110972,11731796,10892677,9636820,12615815,12987681,14184109,13935128,14411776,14118697,14580622,14992618
ME,1350141,3070280,2768089,2124757,1202373,1599085,2058763,2528671,2739632,2480418,2435096,2435096,2034117,1958830,1907135,2380713,2387964,2743464,2927091,3243835,3216576,3013516,3030132
MI,9966555,36002409,31687870,22852072,11220604,16277656,22543409,25059397,26146944,25202176,25846303,25846303,20863957,20525972,20456759,25184330,24136507,27712454,26875978,27618554,28359912,28693594,29119715
MN,5657342,20360004,18204320,13534352,7514390,9633581,12504278,13857509,14582011,13856989,13901524,13901524,11454935,11888269,11361384,13934429,14229596,15986368,15508735,15613116,15517021,15765552,15985619
MO,6151548,28370933,26568580,21191718,12573637,18009535,21720359,22645869,23760302,23089338,24303465,24303465,22500783,21442793,19628057,27131834,26960447,28253021,26962063,27097609,28065362,28294511,29526575
MP,,367,73,344,3,43,2,220,392,63,0,0,0,96,241,1,0,0,0,0,0,0,0
MS,2966786,14835529,14346001,11123746,7216319,10289724,11759755,11931100,12919807,12813735,13655066,13655066,12628109,12681934,11442365,15965279,15891963,15747404,14448898,14733493,15419392,15804344,16584113
MT,1080577,2945535,2517010,2007301,1275930,1794916,2250736,2526495,2554874,2375912,2193555,2193555,2058795,2054551,1910350,2395708,2339073,2536954,2799998,2940454,2796998,2675375,2627338
NC,10600823,43963939,38877891,31009755,18718792,24540823,29046118,30466919,31806965,30198237,32622006,32622006,30775290,28540602,27558102,34843168,35450994,37077736,34941981,35991169,37266177,36240884,38318817
ND,765309,2950618,2692523,2034227,1189962,1699381,2090779,2199883,2343656,2295905,2253730,2253730,2072698,2178917,2071282,2473877,2429775,2589450,2463071,2466232,2588804,2596703,2668680
NE,1937552,8840336,8375569,6534439,4113127,5253804,6341884,6953604,7464594,7183454,7410933,7410933,6757766,6640150,6375198,7975780,7979471,8479538,8166487,8055215,8466466,8334681,8538821
NH,1366275,4439239,4163099,2859247,1552240,2146326,2745425,3154231,3424136,3170961,3149185,3149185,2755001,2624702,2499729,3029031,3029941,3424877,3350047,3471953,3527400,3418098,3558798
NJ,8882371,34232401,31005455,21660107,10098664,13826186,18319592,22039238,22849394,21261727,21745745,21745745,19093976,18084840,15949054,21115443,21618793,24349986,24117378,24458612,23741797,24012981,25084951
NM,2106319,6081481,5369887,4296059,2459097,2995640,3699741,3846056,3901553,3699548,3815745,3815745,3399950,3279299,3106384,4301050,4152269,4541424,4559699,4921306,4946417,4964942,5224550
NV,3138259,17033565,15065486,9960886,4653099,6003226,8713985,9637160,9717959,9522359,10424429,10424429,9015288,8654791,8540910,11145251,11562830,12343075,12433142,12976065,12386786,12060366,12739619
NY,19336776,66547878,58884247,43432453,20203447,26513009,33339186,38526243,41097190,40085124,40984717,40984717,35407451,33638768,30144921,38469733,38557133,42862822,42463952,42206185,41680900,44187193,46483823
OH,11693217,47759045,42456592,32321050,18866520,26190055,32268083,33215544,36251733,35275377,36343193,36343193,31924430,31271063,28921482,37239129,37180112,39759408,36501239,37594557,40227036,39540536,41152691
OK,3980783,20672947,18780963,15467519,9726392,14053543,16042441,16038516,17618996,17003477,17598252,17598252,16028420,16128619,13827079,19959829,19762528,20027748,18753460,18913003,20490517,20294922,21244113
OR,4241507,14045427,12127649,9401854,5732295,6928890,8424713,9309396,9422963,8554495,9058951,9058951,8052991,7638368,7187993,9139411,9427479,9866553,9863585,10335659,9985300,10139029,10429469
PA,12783254,43376765,39472655,28254527,14860716,19581946,24676118,27469207,29845245,28691374,29809634,29809634,25004177,25094219,23122234,29617107,30121513,32070162,30307147,30605589,32309335,32847407,34347933
PR,3159343,5621727,3036706,2637329,669145,1161782,1495817,1412812,818545,805072,1092395,1092395,614718,603263,417862,83657,92462,76785,75491,77663,71238,87188,95197
RI,1057125,3309684,3017680,2102720,1084005,1469616,1934271,2291244,2286590,2191033,2135353,2135353,1724630,1767625,1632829,2039591,2062821,2360282,2366949,2336646,2368039,2530655,2584472
SC,5218040,22682893,20750102,17126574,10734391,15759276,18724657,18761079,18784149,18050980,19325072,19325072,17811563,16968194,16790717,21812810,22140744,22782431,22929098,23566577,23204888,21716495,23037406
SD,892717,3042788,2780840,2214662,1389692,1925904,2511631,2871504,3117473,2814207,2721156,2721156,2425999,2535365,2380132,2902224,2866943,3128456,3257944,3334012,3479786,3241408,3271637
TN,6886834,32458599,29748233,23659673,14443544,21134017,24370542,25138335,26384282,25745265,27436329,27436329,25296605,24170354,22046973,30334065,31021363,31459439,29691539,31218462,31539154,30563158,32202080
TX,29360759,150146700,134014476,101711986,59121699,84185778,94829932,93540585,101619469,100699219,108701875,108701875,102647566,98244396,85074377,118804763,116471151,122020541,114177005,115780239,122507327,121889875,129935563
UT,3249879,10724584,9703014,7876006,4855664,6301854,7189519,7674200,7981794,7781293,7958273,7958273,7498250,7260225,6938330,8663583,8229975,8808251,8587017,8805551,8861228,8909709,8917722
VA,8590563,31470529,28258317,21404959,12392081,15420735,18598117,20268059,21212384,20314659,21483825,21483825,19535128,18248939,16961094,22078404,22395820,23798178,22691343,23427604,24339014,24217277,25656608
VI,,20817,7945,15712,3048,8465,9827,10112,10118,7351,7806,7806,7029,6278,4387,1116,1426,1240,1126,1256,1179,4131,4504
VT,623347,1511479,1484336,895546,428243,569280,725051,835487,913462,902543,919459,919459,838296,844934,865756,931628,845472,938557,934488,990295,1014209,1074552,1106165
WA,7693612,23658967,20845809,15316339,8916648,10863683,13175923,14577938,14714245,13585262,14229531,14229531,12962165,12259173,11420044,14822533,14881550,16060534,15997448,16466284,16291163,16778716,17113323
WI,5832655,19922181,17827106,13242125,7653233,10368485,13536727,14660342,15119818,14529817,14243723,14243723,13325134,12984498,12282489,14875111,15231530,16807063,16485451,16774141,16952431,17354204,17540086
WV,1784787,5461299,4180969,2553383,3579140,4237301,4313566,4652129,4552861,4552861,4832328,4832328,4206020,4119144,3940746,5480611,5349902,5516689,5082061,5274277,5749552,5687369,6075222
WY,582328,1586973,1296780,844984,1133045,1503382,1706452,1699964,1564672,1564672,1479971,1479971,1288995,1289761,1209166,1421095,1422059,1645840,1848726,1945561,1805817,1716229,1672885
