STATENM,state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
AL,1,0,0,2.84E-06,5.24E-05,7.27E-05,6.50E-05,0.000128009,0.00012232,7.34E-05,8.72E-05,0.000124148,0.000254189,0.000581323,0.000455549,0.000127399,6.97E-05,5.10E-05,4.23E-05,3.74E-05,0.000151985,0.000409629,0.000258862,0.000111551,6.85E-05,0.000128415,8.45E-05
AK,2,0,0,2.82E-06,7.04E-06,1.41E-06,5.63E-06,1.41E-05,1.97E-05,2.53E-05,3.52E-05,5.35E-05,0.00011687,7.74E-05,3.66E-05,2.96E-05,4.37E-05,3.10E-05,1.13E-05,1.69E-05,7.74E-05,0.000185866,0.000208396,0.000209804,0.000137992,0.000145032,3.52E-05
AZ,4,0,0,3.23E-06,4.08E-05,7.90E-05,9.96E-05,0.000276228,0.00018002,8.39E-05,4.38E-05,8.91E-05,0.000301695,0.000571455,0.000385372,0.000132994,4.81E-05,4.10E-05,4.18E-05,4.18E-05,7.28E-05,0.000161425,0.000157652,0.000155362,0.000258981,0.000266257,0.000109952
AR,5,0,0,2.64E-06,1.78E-05,2.38E-05,4.52E-05,6.04E-05,0.000113842,0.000189076,0.000184787,0.000190726,0.000387392,0.000393332,0.000126711,0.000127041,3.73E-05,3.10E-05,2.57E-05,7.79E-05,0.000261671,0.000249792,0.000226034,9.64E-05,0.000158719,0.000160698,1.00E-04
CA,6,0,0,4.67E-06,4.76E-05,5.55E-05,4.68E-05,7.97E-05,9.65E-05,7.31E-05,4.48E-05,3.93E-05,0.000171611,0.00038008,0.000286654,0.000179155,6.34E-05,3.81E-05,2.13E-05,2.19E-05,4.46E-05,8.67E-05,7.27E-05,6.43E-05,5.18E-05,9.04E-05,5.26E-05
CO,8,0,0,1.19E-05,0.000121735,0.000115364,4.24E-05,2.60E-05,1.91E-05,1.88E-05,4.27E-05,0.000129483,0.000313376,0.00014343,5.77E-05,2.24E-05,4.43E-05,5.03E-05,3.86E-05,2.63E-05,3.86E-05,7.09E-05,0.000111059,0.000173562,0.000188887,0.000147907,7.46E-05
CT,9,0,0,1.94E-05,0.000615124,0.000474838,0.000106269,3.09E-05,9.56E-06,1.21E-05,3.04E-05,0.000113579,0.000274669,0.000295473,0.000161934,7.42E-05,6.24E-05,3.96E-05,1.12E-05,4.22E-06,1.83E-05,7.62E-05,3.94E-05,4.02E-05,7.20E-05,0.000238965,5.99E-05
DE,10,0,0,1.01E-05,0.000143898,0.000216861,0.000144912,7.70E-05,2.03E-05,3.14E-05,7.30E-05,6.49E-05,0.000156059,0.000166192,0.000336438,0.000138831,6.69E-05,3.65E-05,3.34E-05,0.000140858,4.76E-05,7.50E-05,0.000138831,8.82E-05,0.000109444,0.000248275,7.09E-05
,11,0,0,1.26E-05,0.000301621,0.000339499,0.000119245,4.77E-05,3.09E-05,2.81E-05,2.67E-05,4.77E-05,0.000148706,0.000178167,0.0001459,6.59E-05,5.75E-05,3.79E-05,1.26E-05,1.12E-05,1.54E-05,1.96E-05,2.24E-05,8.42E-06,2.10E-05,0.000109425,2.24E-05
FL,12,0,0,3.91E-06,5.44E-05,5.44E-05,4.85E-05,0.000153589,0.000199877,0.000144019,0.000112454,8.45E-05,0.000141534,0.000221135,0.000201212,0.00011839,8.00E-05,7.44E-05,5.12E-05,5.53E-05,0.00025224,0.000764127,0.000279203,8.87E-05,5.84E-05,0.000127132,0.000115951
GA,13,0,0,1.18E-05,9.31E-05,8.41E-05,6.93E-05,8.55E-05,0.000171242,0.000126704,8.69E-05,0.000131933,0.000129785,0.000297852,0.000278151,0.000160691,0.000102054,5.99E-05,5.21E-05,2.39E-05,9.61E-05,0.000300466,0.000262745,0.000125957,8.38E-05,0.000132213,8.88E-05
HI,15,0,0,7.11E-07,1.07E-05,7.11E-07,7.11E-07,4.98E-06,3.13E-05,4.69E-05,5.90E-05,1.71E-05,3.13E-05,8.60E-05,2.06E-05,1.71E-05,1.42E-05,1.21E-05,1.21E-05,1.42E-05,3.70E-05,0.000137171,9.52E-05,7.25E-05,5.12E-05,6.47E-05,4.12E-05
ID,16,0,0,4.93E-06,2.96E-05,1.09E-05,5.47E-06,5.53E-05,9.36E-05,5.75E-05,8.81E-05,0.00016859,0.000274233,0.00015819,7.39E-05,5.69E-05,4.60E-05,2.41E-05,3.39E-05,2.46E-05,9.03E-05,0.00029777,0.000345391,0.000214022,0.000127538,0.000142317,6.40E-05
IL,17,0,0,8.50E-06,0.000179066,0.000243495,0.000135849,4.54E-05,4.42E-05,5.38E-05,8.70E-05,0.000260337,0.000394359,0.000259225,0.000118609,6.71E-05,5.66E-05,7.41E-05,3.59E-05,1.93E-05,4.65E-05,9.26E-05,7.59E-05,6.01E-05,0.000130367,0.000292909,8.11E-05
IN,18,0,0,9.03E-06,0.000155886,0.000151,7.49E-05,4.81E-05,4.93E-05,4.97E-05,0.000103628,0.000205923,0.00037602,0.000253296,0.000384755,6.90E-05,4.35E-05,4.28E-05,3.40E-05,2.29E-05,7.19E-05,0.000172762,0.000151889,0.000129387,0.000219098,0.000343304,9.95E-05
IA,19,0,0,2.21E-06,4.90E-05,0.000118537,5.72E-05,4.96E-05,7.84E-05,7.52E-05,0.000113164,0.000224431,0.00046435,0.00031926,0.000179861,8.63E-05,6.57E-05,3.32E-05,2.62E-05,1.42E-05,2.69E-05,9.32E-05,0.000127072,0.000122963,0.000159314,0.000203252,0.000104313
KS,20,0,0,3.43E-06,4.22E-05,2.68E-05,2.23E-05,2.81E-05,3.19E-05,7.79E-05,0.000124923,0.000182579,0.000405312,0.000356235,0.000328093,7.69E-05,0.000389182,3.26E-05,2.64E-05,3.81E-05,0.000101929,0.000168165,0.000126295,9.71E-05,0.00010742,0.000183952,9.58E-05
KY,21,0,0,4.02E-06,4.96E-05,4.49E-05,3.28E-05,3.71E-05,4.74E-05,5.43E-05,7.66E-05,0.000114803,0.000199006,0.000228042,0.000180691,0.000304875,0.000104975,7.10E-05,7.42E-05,2.48E-05,0.000100061,0.000230499,0.000222905,0.000264448,0.000248143,0.000184265,7.53E-05
LA,22,0,0,5.18E-05,0.000359588,0.000191564,9.29E-05,0.000157225,0.000216185,0.000121159,8.81E-05,0.000154418,0.000230655,0.000296093,0.000161761,0.000115111,5.20E-05,4.19E-05,3.50E-05,5.64E-05,0.000293718,0.00034339,0.000129149,5.49E-05,4.04E-05,0.000148587,0.00010021
ME,23,0,0,3.70E-06,3.56E-05,2.67E-05,1.19E-05,1.33E-05,6.67E-06,6.67E-06,4.44E-06,3.48E-05,0.000113321,0.000179981,8.37E-05,2.96E-05,3.04E-05,3.04E-05,2.44E-05,3.18E-05,2.37E-05,6.67E-05,0.000107396,0.000116284,0.000153317,0.000153317,6.22E-05
MD,24,0,0,2.97E-06,0.000185112,0.00023399,0.000112124,5.27E-05,4.41E-05,3.20E-05,3.27E-05,8.16E-05,0.000207074,0.000205753,0.000122527,6.89E-05,7.56E-05,0.000148122,2.49E-05,1.39E-05,3.12E-05,7.07E-05,7.48E-05,5.38E-05,9.12E-05,0.000285016,7.45E-05
MA,25,0,0,1.29E-05,0.000503803,0.000476386,0.000175381,8.07E-05,6.56E-05,5.74E-05,7.76E-05,0.000109812,0.00024298,0.000312465,0.000223542,0.000155072,6.17E-05,3.80E-05,1.77E-05,1.31E-05,2.38E-05,5.53E-05,5.35E-05,5.93E-05,0.000126059,0.000255455,0.000101979
MI,26,0,0,2.65E-05,0.000353583,0.000170871,7.09E-05,2.57E-05,3.05E-05,3.29E-05,6.18E-05,0.000187327,0.000345656,0.000253046,9.96E-05,6.17E-05,0.000163647,0.000162744,6.26E-05,1.92E-05,3.64E-05,8.06E-05,0.000130838,0.000173681,0.000362914,0.000325188,0.000103045
MN,27,0,0,2.12E-06,5.89E-05,0.00012497,7.57E-05,2.90E-05,3.99E-05,3.94E-05,7.46E-05,0.000201685,0.000305797,0.000156611,5.00E-05,6.63E-05,5.51E-05,4.98E-05,2.97E-05,1.31E-05,2.53E-05,6.22E-05,9.49E-05,0.000126031,0.000203276,0.000159969,6.36E-05
MS,28,0,0,6.74E-06,8.16E-05,0.000159432,0.000114265,0.000198868,0.000273023,0.000167184,0.000123029,0.000159432,0.000330324,0.000424028,0.000214373,0.00011831,5.63E-05,3.94E-05,3.27E-05,4.42E-05,0.000291898,0.000401445,0.000160106,7.08E-05,5.60E-05,0.000163477,0.000193138
MO,29,0,0,2.44E-06,5.30E-05,7.20E-05,4.11E-05,4.36E-05,5.17E-05,8.70E-05,0.000151832,0.000144842,0.000309841,0.000209541,0.000196048,9.72E-05,4.32E-05,7.06E-05,4.18E-05,6.36E-05,0.000156221,0.000149718,9.54E-05,0.000448017,0.000112167,0.000194748,0.000126635
MT,30,0,0,4.63E-06,1.11E-05,9.25E-07,4.63E-06,3.52E-05,4.07E-05,7.03E-05,0.00018231,0.000284107,0.000258195,0.000251717,0.000116604,7.31E-05,0.000125859,3.79E-05,4.90E-05,3.70E-05,8.88E-05,0.000193415,0.00031187,0.000301691,0.000218402,9.07E-05,5.55E-05
NE,31,0,0,2.06E-06,3.41E-05,5.57E-05,5.21E-05,3.15E-05,3.30E-05,4.70E-05,8.31E-05,0.000202833,0.000331862,0.000172899,9.03E-05,4.54E-05,4.49E-05,7.48E-05,1.29E-05,1.65E-05,2.22E-05,0.0001249,7.43E-05,9.29E-05,9.34E-05,0.000170318,7.38E-05
NV,32,0,0,8.28E-06,6.91E-05,5.80E-05,2.80E-05,0.000103242,0.000151039,9.40E-05,5.70E-05,0.0001179,0.000314506,0.000361665,0.000218593,9.30E-05,6.85E-05,3.89E-05,3.03E-05,7.36E-05,0.000190552,0.000203935,0.00015327,0.000122998,0.000128415,0.000169202,0.000114713
NH,33,0,0,2.20E-06,5.05E-05,0.000126622,9.22E-05,3.22E-05,1.24E-05,5.12E-06,3.22E-05,3.15E-05,0.000171269,0.000218111,8.27E-05,4.98E-05,4.76E-05,3.95E-05,1.39E-05,1.10E-05,2.20E-05,4.68E-05,6.15E-05,0.000119302,0.00017932,0.000181515,5.78E-05
NJ,34,0,0,3.01E-05,0.000783687,0.000503244,0.000375688,8.83E-05,1.54E-05,2.00E-05,2.57E-05,7.24E-05,0.000230682,0.000274927,0.000199046,0.000143655,0.00011551,7.41E-05,2.70E-05,1.69E-05,3.15E-05,6.14E-05,6.14E-05,4.71E-05,7.28E-05,0.000270761,9.21E-05
NM,35,0,0,2.37E-06,5.60E-05,0.00011062,6.69E-05,6.88E-05,6.50E-05,4.65E-05,6.69E-05,0.000261119,0.000432508,0.000382658,0.000204622,0.000112519,6.17E-05,9.50E-05,3.66E-05,3.32E-05,5.13E-05,0.000134358,0.000117741,0.000150974,0.000231684,0.000284382,8.31E-05
NY,36,0,0,9.98E-05,0.001154174,0.000314634,0.000107412,3.08E-05,4.88E-05,1.12E-05,2.04E-05,5.16E-05,0.000176193,0.00029069,0.00020505,0.000136889,0.000100224,5.33E-05,1.74E-05,8.84E-06,3.00E-05,5.62E-05,5.49E-05,5.45E-05,0.000100534,0.00027171,7.33E-05
NC,37,0,0,9.43E-07,3.54E-05,4.96E-05,4.25E-05,5.52E-05,7.41E-05,7.85E-05,7.88E-05,8.45E-05,0.000142913,0.000242434,0.000175458,8.45E-05,5.08E-05,4.01E-05,3.32E-05,1.98E-05,7.88E-05,0.000194042,0.000144045,6.54E-05,6.38E-05,0.000125556,7.78E-05
ND,38,0,0,3.92E-06,2.09E-05,5.88E-05,3.14E-05,3.14E-05,5.23E-05,0.000135893,0.000364559,0.000527891,0.000478238,0.000193386,3.79E-05,3.14E-05,3.40E-05,2.61E-05,2.09E-05,1.44E-05,2.87E-05,6.93E-05,0.000199919,0.000172479,0.000165946,0.000108453,6.93E-05
OH,39,0,0,4.70E-06,7.87E-05,0.000100913,6.06E-05,5.36E-05,5.55E-05,5.70E-05,4.26E-05,9.65E-05,0.000216621,0.000189512,0.000523466,0.00014068,5.78E-05,4.93E-05,3.83E-05,1.57E-05,3.21E-05,9.23E-05,0.000220812,0.000176171,0.000244586,0.000310094,0.000130161
OK,40,0,0,5.78E-06,5.00E-05,2.81E-05,1.33E-05,3.87E-05,6.51E-05,5.80E-05,7.69E-05,0.00010199,0.0001874,0.000265777,0.000221313,0.000131884,0.000460965,0.000126357,2.44E-05,2.44E-05,8.21E-05,0.000285622,0.000442375,4.25E-05,0.000169565,0.000123845,9.65E-05
OR,41,0,0,4.24E-06,2.00E-05,1.18E-05,1.34E-05,2.71E-05,3.35E-05,2.19E-05,3.06E-05,5.40E-05,0.000133443,0.000114818,5.80E-05,4.20E-05,2.71E-05,4.46E-05,2.43E-05,1.96E-05,7.69E-05,0.000136744,0.00013698,0.000186019,0.000116468,0.000104916,5.75E-05
PA,42,0,0,5.63E-06,0.000196272,0.000232961,8.92E-05,4.44E-05,3.77E-05,3.70E-05,5.22E-05,0.000121722,0.000436587,0.000445505,0.00018313,8.57E-05,8.80E-05,7.78E-05,3.58E-05,1.28E-05,3.01E-05,9.11E-05,0.000160679,0.000153873,0.000256899,0.000303209,0.000113743
RI,44,0,0,7.57E-06,0.000244058,0.000477711,0.000257302,6.72E-05,3.88E-05,7.00E-05,8.23E-05,0.000162705,0.000403926,0.000356628,0.000348114,0.000141894,5.39E-05,4.16E-05,2.18E-05,1.04E-05,2.84E-05,6.72E-05,3.97E-05,5.11E-05,0.000126759,0.00023649,0.000105002
SC,45,0,0,4.22E-06,4.25E-05,4.79E-05,4.70E-05,0.000186468,0.000193176,0.000126101,0.000106745,8.57E-05,0.000175353,0.000334608,0.000288231,0.000114986,6.73E-05,4.62E-05,2.03E-05,1.72E-05,0.000133,0.000359139,0.000238404,9.47E-05,8.16E-05,0.000161747,0.000125718
SD,46,0,0,1.14E-06,1.82E-05,5.12E-05,3.30E-05,4.44E-05,4.21E-05,6.37E-05,0.000229899,0.000592957,0.000616858,0.000330053,0.000128607,5.35E-05,3.76E-05,5.46E-05,2.39E-05,1.25E-05,2.96E-05,8.42E-05,0.000105845,0.000113811,0.000172993,0.000186651,8.54E-05
TN,47,0,0,1.89E-06,2.83E-05,2.34E-05,3.44E-05,6.53E-05,9.87E-05,0.000102805,0.000129813,0.000177876,0.000333971,0.00039365,0.000261078,7.01E-05,4.49E-05,3.56E-05,2.47E-05,2.53E-05,0.000107451,0.000239297,0.000172793,9.98E-05,0.00054263,0.000231021,0.000116454
TX,48,0,0,1.94E-06,2.63E-05,2.92E-05,2.72E-05,0.000163756,0.000190186,0.000110556,8.33E-05,0.000116448,0.000210723,0.000309495,0.000228434,0.000156365,6.36E-05,4.33E-05,2.88E-05,3.02E-05,0.000129527,0.00028361,0.000203878,8.95E-05,6.53E-05,0.000123703,7.35E-05
UT,49,0,0,1.54E-06,1.29E-05,2.06E-05,1.82E-05,4.52E-05,3.14E-05,1.57E-05,4.43E-05,8.37E-05,0.000122774,0.000121851,8.31E-05,6.09E-05,2.46E-05,3.08E-05,2.12E-05,2.46E-05,5.63E-05,9.17E-05,8.49E-05,9.85E-05,7.97E-05,0.00010185,4.06E-05
VT,50,0,0,2.09E-05,6.58E-05,1.12E-05,1.60E-06,1.60E-06,1.60E-06,0,0,1.76E-05,0.000107484,6.10E-05,4.81E-05,3.69E-05,3.05E-05,1.44E-05,1.60E-06,6.42E-06,2.57E-05,6.58E-05,7.54E-05,7.38E-05,9.79E-05,0.000104276,4.65E-05
VA,51,0,0,1.40E-06,6.29E-05,9.59E-05,4.53E-05,4.81E-05,4.78E-05,7.32E-05,5.19E-05,4.80E-05,0.000113264,0.000166695,0.000243057,0.000197892,6.04E-05,4.88E-05,2.81E-05,1.75E-05,3.61E-05,0.000105814,0.000134683,9.49E-05,0.000102089,7.39E-05,0.000137011
WA,53,0,1.30E-07,2.92E-05,7.75E-05,3.95E-05,2.69E-05,4.16E-05,4.54E-05,2.86E-05,3.20E-05,5.55E-05,8.29E-05,0.000110091,8.51E-05,3.72E-05,3.09E-05,3.42E-05,3.02E-05,2.37E-05,6.15E-05,0.000148435,0.00011776,8.63E-05,7.21E-05,0.000121399,5.84E-05
WV,54,0,0,5.60E-07,2.41E-05,1.74E-05,1.01E-05,1.29E-05,5.49E-05,7.68E-05,6.05E-05,0.000155761,0.000337855,0.00038436,0.000155201,0.000210669,3.59E-05,6.39E-05,5.55E-05,3.08E-05,7.73E-05,0.00032833,0.00042358,0.000247649,0.000262216,0.000239244,0.000113739
WI,55,0,0,4.29E-06,4.99E-05,4.77E-05,3.41E-05,2.57E-05,3.24E-05,3.53E-05,0.000130987,0.000242085,0.000298492,0.000204367,9.98E-05,5.11E-05,4.06E-05,5.25E-05,4.66E-05,2.78E-05,2.95E-05,7.30E-05,9.05E-05,0.000101155,0.00020008,0.00020591,8.04E-05
WY,56,0,0,0,1.20E-05,1.55E-05,6.87E-06,1.03E-05,1.89E-05,2.23E-05,6.35E-05,0.000219807,0.000382946,0.000271325,0.000128793,4.98E-05,1.20E-05,2.06E-05,4.81E-05,4.98E-05,0.000140814,0.00023698,0.00030567,0.00043618,0.00016829,0.000170007,7.21E-05
