STATENM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
AL,-1.39E-10,-0.007002245,0.008772925,0.010193091,0.016740419,0.026975812,0.055276491,0.047109448,0.031443596,0.027724725,0.02047584,0.021683137,0.052497979,0.060065539,0.025395932,0.014426917,0.0121843,0.02228929,0.017044246,0.031928829,0.045835822,0.023646035,0.006482244,-0.014317135,-0.008706507,0.001654129
AK,-1.39E-10,-0.007002245,0.00869059,-0.001077613,-0.000631119,0.002722633,0.006349258,0.008031611,0.011668131,0.012329093,0.009593424,0.011173202,-0.007384494,-0.008526455,-0.010173582,0.012722591,0.011794965,-0.014043992,-0.01215283,0.006811093,0.009013366,0.014555257,0.022144654,0.003839771,-0.006584798,-0.015760944
AZ,-1.39E-10,-0.007002245,0.009897439,0.007870176,0.018135935,0.041549654,0.11776639,0.069461841,0.03614603,0.01484296,0.015088613,0.026523912,0.051479334,0.049637649,0.027006355,0.013019113,0.011999694,0.021843493,0.021344848,0.007576688,0.00674222,0.005354736,0.010196437,0.024639518,0.014290503,0.009559648
AR,-1.39E-10,-0.007002245,0.008180785,0.003248268,0.0056963,0.018935631,0.025751533,0.043792167,0.081901251,0.060483109,0.03263252,0.03559894,0.032953453,0.015064689,0.025292658,0.01229532,0.011795828,0.012410483,0.05624608,0.069534352,0.019634556,0.017739253,-0.008825496,0.005328475,-0.004580257,0.006272596
CA,-1.39E-10,-0.007002245,0.014048951,0.009222728,0.012864122,0.019569334,0.034221421,0.036970178,0.031334118,0.015132334,0.007395522,0.015381456,0.031564771,0.034825494,0.04022175,0.014021694,0.01194268,0.012920323,0.010460056,-0.01214044,-0.013209354,-0.013923944,-0.013746881,-0.016812257,-0.013546121,-0.010819174
CO,-1.39E-10,-0.007002245,0.034920549,0.023992431,0.026273719,0.01777516,0.011372637,0.007809265,0.009004558,0.014524186,0.021292052,0.027764479,0.011641534,-0.010067712,-0.009483098,0.012762729,0.012171723,0.018939934,0.008955491,-0.013109498,-0.014563994,-0.009717132,0.014202252,0.011167038,-0.006217293,-0.004520736
CT,-1.39E-10,-0.007002245,0.056900338,0.121910952,0.10708605,0.044355144,0.01344243,0.004266797,0.006293281,0.010910184,0.018856302,0.023649328,0.02266519,0.0175837,0.014394556,0.013957584,0.011973786,-0.014046078,-0.016347208,-0.016344561,-0.01411478,-0.017562618,-0.017414179,-0.01379328,0.010122515,-0.00872582
DE,-1.39E-10,-0.007002245,0.029759728,0.028452526,0.049593657,0.06043695,0.033025586,0.008236766,0.014120318,0.02333291,0.011350927,0.014188336,0.013101934,0.042316202,0.028684748,0.014246368,0.011910411,0.014276581,0.114890285,-0.011653744,-0.014217423,0.006646098,-0.010084998,-0.008157875,0.011545708,-0.005559698
,-1.39E-10,-0.007002245,0.037115952,0.060530468,0.077265511,0.049777863,0.020465713,0.012152124,0.012764712,0.009821724,0.008692472,0.013623587,0.013868515,0.016439615,0.01362049,0.013639028,0.011938692,-0.013895635,-0.014043435,-0.016794658,-0.018926792,-0.019395718,-0.022227661,-0.021392294,-0.011125672,-0.019378659
FL,-1.39E-10,-0.007002245,0.011851398,0.010586121,0.012623322,0.02029307,0.066295399,0.077062911,0.062493617,0.036288542,0.014381542,0.013072275,0.016609795,0.02187153,0.022798385,0.017338876,0.024597492,0.030327881,0.034537416,0.066343986,0.102092457,0.027293089,-0.010000676,-0.015826482,-0.008870171,0.011533826
GA,-1.39E-10,-0.007002245,0.034578343,0.018307695,0.019293964,0.028774515,0.036765808,0.066086658,0.054954443,0.027643178,0.021666609,0.012168241,0.022916205,0.033541923,0.034951216,0.025776176,0.016794385,0.031169457,0.009787657,0.012343629,0.0279966,0.024342874,0.004253693,-0.012011309,-0.00822204,0.002574937
HI,-1.39E-10,-0.007002245,0.002591035,0.001807155,-0.000631344,-0.000692069,0.002498078,0.012302838,0.020356389,0.01927535,-0.003924812,-0.004543549,0.007938319,-0.007351298,-0.00896926,-0.010710305,-0.011349965,-0.013955005,-0.013049404,-0.013367694,0.008854628,-0.011458631,-0.012488144,-0.016904962,-0.016802592,-0.014049134
ID,-1.39E-10,-0.007002245,0.014775583,0.005608412,0.002792432,0.002657247,0.02362909,0.035838048,0.024589044,0.028050448,0.028342206,0.023602891,0.01258902,0.01124855,0.012773991,0.012877899,-0.011641348,0.014728216,0.009539651,0.010309299,0.027552954,0.039093265,0.02306622,-0.005423528,-0.006931832,-0.007535203
IL,-1.39E-10,-0.007002245,0.025016955,0.035672984,0.055655217,0.056683351,0.019490077,0.017051038,0.023112445,0.027664545,0.046035227,0.036333988,0.019027359,0.014482366,0.013724899,0.013576605,0.02447065,0.016522285,-0.011343761,-0.011839546,-0.012710454,-0.013582676,-0.01438931,-0.004995142,0.018348801,0.002636676
IN,-1.39E-10,-0.007002245,0.026528439,0.030918061,0.034482731,0.031156542,0.020638848,0.018932876,0.021492938,0.033305424,0.035570026,0.034398236,0.018651801,0.04954555,0.013906034,0.012714118,0.01203476,0.014830251,0.010112644,0.00770982,0.006826185,0.005196047,0.004459816,0.016989955,0.02599005,0.006107469
IA,-1.39E-10,-0.007002245,0.006945213,0.009506899,0.026980694,0.023814234,0.021271049,0.029830519,0.032279425,0.036528053,0.039138821,0.043696391,0.025173205,0.018857739,0.015515485,0.014173337,0.011842149,0.012352056,-0.013046105,-0.014979054,-0.012650486,-0.007948625,0.004717455,0.005443979,0.004649847,0.007701196
KS,-1.39E-10,-0.007002245,0.010469216,0.008147861,0.006377847,0.009579164,0.012273269,0.012540708,0.033466729,0.040491235,0.031055055,0.037488878,0.029062525,0.041063597,0.014641831,0.130636018,0.011829732,0.01232977,0.017739416,0.014406129,0.006153161,-0.008034538,-0.008706837,-0.008463203,0.001683541,0.004875064
KY,-1.39E-10,-0.007002245,0.012166447,0.009624766,0.010473124,0.01388817,0.016022806,0.018218639,0.023309002,0.024389328,0.019043995,0.017478236,0.017049025,0.01891664,0.075546536,0.026888307,0.022798354,0.05086383,0.009485063,0.013748192,0.016437478,0.017174938,0.034033843,0.022565059,0.001731688,-0.004315866
LA,-1.39E-10,-0.007002245,0.147372803,0.072121196,0.04381023,0.038730608,0.067853912,0.083269655,0.052530455,0.028046541,0.025588148,0.019892907,0.022730629,0.01757136,0.021852015,0.013279981,0.012017795,0.015683927,0.035566164,0.080313044,0.035039726,0.007718755,-0.015183262,-0.018514213,-0.006130341,0.006347452
ME,-1.39E-10,-0.007002245,0.011252297,0.006811804,0.006354031,0.005283702,0.006032984,0.003192196,0.004087303,-0.003277366,0.006690396,0.010899523,0.013984582,0.011960154,-0.010179037,-0.011825812,0.011781764,0.012561838,0.011592781,-0.015483021,-0.014930007,-0.010120835,0.005750784,0.004280618,-0.005525183,-0.008058109
MD,-1.39E-10,-0.007002245,0.009141987,0.03691033,0.053495427,0.046804613,0.02254263,0.017021372,0.014370936,0.011594562,0.013933719,0.018094583,0.015630169,0.014764104,0.013894174,0.015674945,0.063838932,0.012504405,-0.013163887,-0.014286825,-0.014586583,-0.013699152,-0.015339311,-0.010913284,0.017148161,-0.004544256
MA,-1.39E-10,-0.007002245,0.037953388,0.100484868,0.107422748,0.072974818,0.034625917,0.024885722,0.02457737,0.024678505,0.018278473,0.020831035,0.024457182,0.025268891,0.033343267,0.01390825,0.011941273,-0.013333269,-0.01343524,-0.015468865,-0.015902272,-0.016021732,-0.014500573,-0.005647225,0.012642361,0.006931392
MI,-1.39E-10,-0.007002245,0.077288881,0.070925378,0.039060203,0.029476095,0.011240569,0.012018762,0.014723832,0.020094525,0.031974482,0.03118686,0.018636004,0.013114062,0.013223709,0.049032758,0.071476744,0.040591298,-0.011391156,-0.013453539,-0.013739266,0.007531877,0.014228353,0.04437391,0.023248034,0.007282933
MN,-1.39E-10,-0.007002245,0.006680196,0.011481268,0.028462798,0.031471981,0.012629211,0.015498723,0.017345962,0.023805456,0.034751446,0.026959717,0.012487703,-0.009508415,0.013653266,0.013483926,0.012164165,0.011942201,-0.013427023,-0.015232415,-0.01530926,-0.011493441,0.004242217,0.013943354,-0.004673659,-0.007652112
MS,-1.39E-10,-0.007002245,0.01998645,0.016014117,0.036426905,0.047699284,0.085562424,0.1046511,0.072510061,0.039853755,0.026563124,0.029562387,0.036164608,0.02387502,0.022775345,0.013558664,0.011969767,0.013597082,0.023678123,0.07970369,0.044506694,0.005801014,-0.012750007,-0.016190779,-0.004224361,0.03668806
MO,-1.39E-10,-0.007002245,0.007598315,0.010307597,0.01657715,0.017274054,0.01873934,0.019811792,0.037484935,0.049515928,0.023724143,0.027389132,0.015871568,0.021084708,0.016673162,0.012695237,0.022541878,0.021849846,0.042519494,0.033401262,0.00776324,-0.011438252,0.073203252,-0.007746895,0.003343552,0.015042985
MT,-1.39E-10,-0.007002245,0.013914575,0.001896642,-0.000631277,0.002308178,0.015222216,0.015782273,0.030100967,0.059662173,0.0505808,0.021987431,0.018551786,0.014338073,0.014291018,0.034812587,0.011939993,0.028419856,0.016681222,0.009788111,0.010271804,0.033130072,0.042077049,0.016855958,-0.013506205,-0.0099709
NE,-1.39E-10,-0.007002245,0.006516118,0.006513108,0.012917854,0.021749937,0.013676779,0.012951586,0.020379815,0.026340062,0.034973312,0.029725457,0.013531406,0.012440326,0.011685538,0.012806132,0.024857051,-0.013865324,-0.012280565,-0.015722704,-0.009918941,-0.013752073,-0.009356686,-0.010572627,-0.003347402,-0.004736483
NV,-1.39E-10,-0.007002245,0.024401421,0.013536272,0.013425186,0.011928252,0.044516556,0.058284267,0.0405933,0.018707012,0.019518775,0.027884382,0.02963279,0.024516651,0.016138244,0.014350957,0.011958631,0.01187332,0.052169479,0.045275922,0.01202359,0.005042435,0.004711969,-0.005290685,-0.003490496,0.011126712
NH,-1.39E-10,-0.007002245,0.006896169,0.009808638,0.028845492,0.038459295,0.013979578,0.00533724,0.003459031,0.011450419,0.00617096,0.015355201,0.016417366,0.01188846,0.0120981,0.012983968,0.011971485,-0.013755092,-0.014124351,-0.015760101,-0.01661984,-0.015154801,0.005283966,0.00931812,0.001910413,-0.009314929
NJ,-1.39E-10,-0.007002245,0.087430095,0.153560017,0.11324797,0.152180386,0.037966449,0.006442777,0.009519987,0.009532072,0.012515903,0.019894956,0.020495163,0.02154155,0.030070163,0.03089147,0.024448158,0.012259851,-0.012156031,-0.014236792,-0.015382896,-0.01516828,-0.016371154,-0.013662825,0.014977163,0.003665706
NM,-1.39E-10,-0.007002245,0.007411425,0.010913315,0.025216127,0.02778293,0.029423205,0.024693785,0.020203278,0.021586382,0.046185025,0.040352011,0.031835091,0.02239097,0.021103056,0.013912627,0.035672215,0.017111557,0.01295789,-0.011065783,0.009098883,-0.008979895,0.009229138,0.019408441,0.017051745,0.002069527
NY,-1.39E-10,-0.007002245,0.267185904,0.219637468,0.071704499,0.044833606,0.013399268,0.018738469,0.005919982,0.007990991,0.009299538,0.01573256,0.022160277,0.022456039,0.028126649,0.025078824,0.013164053,-0.013363559,-0.014829801,-0.014472491,-0.015826096,-0.015869975,-0.015236414,-0.009501155,0.01512183,-0.004872172
NC,-1.39E-10,-0.007002245,0.003266259,0.006776237,0.011538681,0.017851129,0.023587395,0.028147852,0.033723948,0.025013879,0.014388191,0.013178352,0.017963084,0.018545354,0.015351414,0.013200567,0.011982666,0.01406146,-0.011173581,0.006594365,0.010376169,0.006067529,-0.013577686,-0.015021781,-0.009071099,-0.003581944
ND,-1.39E-10,-0.007002245,0.011877171,0.003869482,0.013606557,0.013286084,0.013625078,0.02002148,0.058961101,0.118625966,0.096269247,0.045152395,0.014841169,-0.008620522,-0.010345129,-0.012071097,-0.011688054,0.012969578,-0.012996497,-0.014679791,-0.014708292,0.013022554,0.013964264,0.00672944,-0.011249363,-0.006042253
OH,-1.39E-10,-0.007002245,0.014134566,0.015437789,0.023049591,0.02520009,0.022936068,0.021206626,0.024381952,0.014491149,0.016227711,0.018823229,0.014593739,0.070076246,0.029215795,0.013658168,0.012155318,0.018707013,-0.012570202,-0.014149476,-0.0127342,0.016797367,0.014775404,0.021883489,0.02095935,0.016199243
OK,-1.39E-10,-0.007002245,0.017222682,0.009706099,0.006686955,0.005885665,0.016697078,0.024701157,0.024810839,0.024464537,0.017077085,0.016590699,0.019527716,0.024930247,0.026686933,0.155395948,0.052382963,0.012570545,0.009629745,0.007419182,0.025552371,0.056195354,-0.017071872,0.007430341,-0.009289267,0.005110415
OR,-1.39E-10,-0.007002245,0.012810424,0.003695182,0.002983222,0.005936931,0.011840742,0.013116471,0.010284238,0.01099435,0.00966834,0.012449841,0.009799921,-0.010090798,0.011357509,-0.011603283,0.012068293,0.012580227,-0.011254913,0.006906831,0.008891701,0.006851416,0.016937284,-0.007097378,-0.011699276,-0.009399171
PA,-1.39E-10,-0.007002245,0.01680514,0.039191544,0.053261278,0.037178925,0.019069034,0.014673501,0.016373103,0.017290862,0.020104299,0.040780874,0.038406728,0.019114329,0.015456646,0.020415102,0.026433037,0.016449139,-0.013510489,-0.014461139,-0.01283227,0.005905217,0.009868365,0.024241202,0.019914055,0.010807342
RI,-1.39E-10,-0.007002245,0.022352072,0.048914448,0.107710854,0.106051659,0.028682995,0.015070583,0.029953377,0.026069366,0.027199307,0.037342776,0.029103743,0.044066885,0.029564569,0.013403172,0.01201248,0.012872158,-0.014314006,-0.014738406,-0.014886963,-0.017522283,-0.015758556,-0.005541375,0.009743997,0.007928365
SC,-1.39E-10,-0.007002245,0.012730806,0.00821439,0.011153598,0.019646119,0.080316438,0.074502986,0.054691154,0.034359787,0.01456433,0.015668235,0.026788979,0.035063462,0.021815714,0.014271102,0.012098411,0.013037183,-0.012035167,0.025309301,0.037614497,0.019967918,-0.009084268,-0.012342729,-0.004445998,0.014742105
SD,-1.39E-10,-0.007002245,0.003831475,0.003326966,0.011898463,0.013958731,0.01908221,0.016293813,0.02716119,0.07534285,0.108172345,0.059596022,0.026309593,0.015200812,0.012449921,0.012313566,0.013905874,0.012624772,-0.0136135,-0.014545141,-0.013426097,-0.010291752,0.006132996,0.008094127,0.002098685,0.001437065
TN,-1.39E-10,-0.007002245,0.006004154,0.005358681,0.005610179,0.014534124,0.027878753,0.037861872,0.044474975,0.042135969,0.030143508,0.029948947,0.032986769,0.030960891,0.014013284,0.012803878,0.011891843,0.012533553,0.009323663,0.016350395,0.017896396,0.008106349,-0.008301565,0.077804082,0.008906925,0.011699256
TX,-1.39E-10,-0.007002245,0.006159695,0.004945687,0.006932984,0.011589339,0.070648083,0.073359031,0.04788295,0.0264244,0.019296252,0.018373188,0.024144106,0.026012159,0.033713525,0.014035979,0.012044374,0.012047356,0.009942609,0.024094701,0.025220679,0.013738516,-0.009873196,-0.014793861,-0.009307427,-0.004833814
UT,-1.39E-10,-0.007002245,0.004992558,0.00226287,0.004984657,0.007874891,0.019435795,0.012344778,0.007757052,0.014994077,0.014260788,0.01162821,0.010253209,0.011915548,0.013150317,-0.011431798,0.01179049,0.012932406,0.0095449,-0.010251819,-0.012784061,-0.012590498,-0.008500305,-0.012634648,-0.012089014,-0.014221395
VT,-1.39E-10,-0.007002245,0.061116793,0.012862758,0.002856484,-0.001060952,-0.001069431,-0.001309496,-0.001530916,-0.002170109,-0.004016729,0.01044916,-0.006315643,-0.009369782,-0.010874549,-0.011833547,-0.011409556,-0.015065201,-0.015627474,-0.015170193,-0.015005701,-0.013634035,-0.012288956,-0.009904038,-0.011780622,-0.012539619
VA,-1.39E-10,-0.007002245,0.004581959,0.012280498,0.021933438,0.018966372,0.020623471,0.018399457,0.031385235,0.017214991,0.008733044,0.010895075,0.013134113,0.028231251,0.045548434,0.013827899,0.012145198,0.012137593,-0.011963652,-0.013507283,-0.011568493,0.007105991,-0.009053496,-0.009266877,-0.015632862,0.018442652
WA,-1.39E-10,0.027806041,0.085124542,0.015196307,0.009258765,0.011463322,0.01791399,0.017488727,0.012981862,0.011383036,0.009902425,0.008551342,0.009495078,0.012064627,-0.010900897,-0.011864508,0.011863004,0.011887297,0.009871575,0.009413816,0.007875026,-0.008977788,-0.010370345,-0.013768229,-0.009600959,-0.009160946
WV,-1.39E-10,-0.007002245,0.002154128,0.004510114,0.004248828,0.004557125,0.005844894,0.020989248,0.032958264,0.019717835,0.025849389,0.030360619,0.032013436,0.017103769,0.049168744,0.012198801,0.018926192,0.034196419,0.010574083,0.006831417,0.032572824,0.052898593,0.03038982,0.02525822,0.010165219,0.010806192
WI,-1.39E-10,-0.007002245,0.012932693,0.009686345,0.011097672,0.014413511,0.011253765,0.012720195,0.015694922,0.042530421,0.042534205,0.026183521,0.015541776,0.013124888,0.012223125,0.012520528,0.012726782,0.026241832,0.008466016,-0.014561379,-0.014384549,-0.011976261,-0.008086018,0.013327317,0.005057837,-0.002838764
WY,-1.39E-10,-0.007002245,-0.000551618,0.002081047,0.003814949,0.003232368,0.004753094,0.007726773,0.010445418,0.020597809,0.038248228,0.035129592,0.020114403,0.015214204,0.012100917,-0.01055668,-0.011560051,0.027549559,0.029185787,0.028037714,0.017512301,0.032024073,0.07071376,0.007183498,-0.003387249,-0.005218699